3871,3821,3771,3721,3671,3621,3575,3527,3481,3431,3383,3335,3285,3235,3189,3139,3089,3039,2991,2943,2893,2843,2793,2743,2697,2647,2597,2547,2497,2447,2399,2351,2301,2251,2201,2151,2101,2051,2005,1955,1905,1855,1806,1763,1715,1669,1623,1577,1527,1481,1431,1383,1335,1285,1235,1195,1155,1107,1063,1019,969,924,883,847,799,753,725,685,648,619,577,549,520,499,483,467,447,438,449,469,485,501,522,551,579,621,650,687,727,755,801,849,885,926,971,1021,1065,1109,1157,1197,1237,1287,1337,1385,1433,1483,1529,1579,1625,1671,1717,1765,1808,1857,1907,1957,2007,2053,2103,2153,2203,2253,2303,2353,2401,2449,2499,2549,2599,2649,2699,2745,2795,2845,2895,2945,2993,3041,3091,3141,3191,3237,3287,3337,3385,3433,3483,3529,3577,3623,3673,3723,3773,3823,3873
3867,3817,3767,3717,3667,3617,3567,3517,3467,3417,3367,3317,3267,3217,3167,3117,3067,3018,2973,2925,2877,2827,2781,2731,2681,2633,2585,2535,2485,2435,2389,2339,2289,2239,2189,2141,2093,2043,1993,1943,1893,1843,1797,1747,1697,1647,1597,1547,1501,1459,1413,1365,1319,1269,1221,1173,1123,1077,1031,989,947,901,853,807,765,723,679,637,603,567,531,491,459,431,411,391,379,374,381,393,413,433,461,493,533,569,605,639,681,729,767,809,855,903,949,991,1033,1079,1125,1175,1223,1271,1321,1367,1415,1461,1503,1549,1599,1649,1699,1749,1799,1845,1895,1945,1995,2045,2095,2143,2191,2241,2291,2341,2391,2437,2487,2537,2587,2635,2683,2733,2783,2829,2879,2927,2975,3020,3069,3119,3169,3219,3269,3319,3369,3419,3469,3519,3569,3619,3669,3719,3769,3819,3869
3863,3813,3763,3713,3663,3613,3563,3513,3463,3413,3363,3313,3263,3213,3163,3113,3063,3013,2963,2913,2863,2813,2763,2713,2663,2613,2563,2513,2467,2419,2373,2323,2275,2227,2177,2127,2081,2031,1981,1931,1883,1835,1785,1735,1685,1635,1589,1539,1489,1439,1389,1339,1291,1244,1201,1149,1103,1055,1007,957,915,865,821,779,733,683,635,595,557,511,475,423,389,359,343,327,319,310,321,329,345,361,395,425,477,513,559,597,641,689,735,781,823,867,917,959,1009,1057,1105,1151,1203,1246,1293,1341,1391,1441,1491,1541,1591,1637,1687,1737,1787,1837,1885,1933,1983,2033,2083,2129,2179,2229,2277,2325,2375,2421,2469,2515,2565,2615,2665,2715,2765,2815,2865,2915,2965,3015,3065,3115,3165,3215,3265,3315,3365,3415,3465,3515,3565,3615,3665,3715,3765,3815,3865
3859,3809,3759,3709,3659,3609,3559,3509,3459,3409,3359,3309,3259,3209,3159,3109,3059,3009,2959,2909,2859,2809,2759,2709,2659,2609,2559,2509,2459,2409,2359,2309,2259,2209,2159,2109,2059,2010,1965,1917,1869,1819,1773,1723,1673,1621,1573,1523,1473,1423,1377,1327,1277,1227,1177,1129,1081,1027,981,937,889,837,795,745,697,646,601,555,505,445,409,367,335,295,287,267,255,250,257,269,289,297,337,369,415,451,507,561,607,652,699,747,797,839,891,939,983,1029,1083,1131,1179,1229,1279,1329,1379,1425,1475,1525,1575,1627,1675,1725,1775,1821,1871,1919,1967,2012,2061,2111,2161,2211,2261,2311,2361,2411,2461,2511,2561,2611,2661,2711,2761,2811,2861,2911,2961,3011,3061,3111,3161,3211,3261,3311,3361,3411,3461,3511,3561,3611,3661,3711,3761,3811,3861
3855,3805,3755,3705,3655,3605,3555,3505,3455,3405,3355,3305,3255,3205,3155,3105,3055,3005,2955,2905,2855,2805,2755,2705,2655,2605,2555,2505,2455,2405,2355,2305,2255,2205,2155,2105,2055,2001,1951,1901,1851,1801,1751,1701,1651,1601,1555,1507,1457,1407,1359,1311,1261,1211,1165,1115,1061,1011,963,911,861,811,758,711,667,617,565,509,443,401,351,308,279,243,227,215,203,194,205,217,229,245,281,312,353,403,453,515,571,623,669,713,760,813,863,913,965,1013,1067,1117,1167,1213,1263,1313,1361,1409,1463,1509,1557,1603,1653,1703,1753,1803,1853,1903,1953,2003,2057,2107,2157,2207,2257,2307,2357,2407,2457,2507,2557,2607,2657,2707,2757,2807,2857,2907,2957,3007,3057,3107,3157,3207,3257,3307,3357,3407,3457,3507,3557,3607,3657,3707,3757,3807,3857
3851,3801,3751,3701,3651,3601,3551,3501,3451,3401,3351,3301,3251,3201,3151,3101,3051,3001,2951,2901,2851,2801,2751,2701,2651,2601,2551,2501,2451,2397,2347,2297,2247,2197,2147,2097,2047,1997,1947,1897,1847,1793,1743,1693,1643,1593,1543,1493,1443,1393,1343,1289,1239,1186,1141,1093,1045,995,945,895,841,789,741,691,629,575,529,473,407,349,301,265,235,201,179,171,153,146,155,173,181,207,237,271,303,355,417,479,535,581,631,693,743,791,843,897,951,997,1047,1095,1143,1188,1241,1295,1345,1395,1445,1495,1545,1595,1645,1695,1745,1795,1849,1899,1949,1999,2049,2099,2149,2199,2249,2299,2349,2403,2453,2503,2553,2603,2653,2703,2753,2803,2853,2903,2953,3003,3053,3103,3153,3203,3253,3303,3353,3403,3453,3503,3553,3603,3653,3703,3753,3803,3853
3847,3797,3747,3697,3647,3597,3547,3497,3447,3397,3347,3297,3247,3197,3147,3097,3047,2997,2947,2897,2847,2797,2747,2693,2643,2593,2543,2493,2443,2393,2343,2293,2243,2193,2139,2089,2039,1989,1939,1889,1839,1789,1739,1689,1639,1585,1535,1485,1435,1381,1331,1281,1231,1181,1127,1073,1023,973,919,869,819,771,717,663,611,547,489,421,365,306,263,221,187,163,139,123,115,110,117,125,141,165,189,223,273,314,371,427,495,553,613,665,719,773,825,871,921,975,1025,1075,1133,1183,1233,1283,1333,1387,1437,1487,1537,1587,1641,1691,1741,1791,1841,1891,1941,1991,2041,2091,2145,2195,2245,2295,2345,2395,2445,2495,2545,2595,2645,2695,2749,2799,2849,2899,2949,2999,3049,3099,3149,3199,3249,3299,3349,3399,3449,3499,3549,3599,3649,3699,3749,3799,3849
3843,3793,3743,3693,3643,3593,3543,3493,3443,3393,3343,3293,3243,3193,3143,3093,3043,2989,2939,2889,2839,2789,2739,2689,2639,2589,2539,2489,2439,2385,2335,2285,2235,2185,2135,2085,2035,1985,1935,1881,1831,1781,1731,1681,1631,1581,1531,1477,1427,1373,1323,1273,1219,1169,1119,1069,1015,961,907,857,803,749,695,633,583,518,457,387,333,277,233,185,151,131,103,91,83,74,85,93,105,133,157,191,239,283,339,397,463,524,585,643,701,751,805,859,909,967,1017,1071,1121,1171,1225,1275,1325,1375,1429,1479,1533,1583,1633,1683,1733,1783,1833,1887,1937,1987,2037,2087,2137,2187,2237,2287,2337,2387,2441,2491,2541,2591,2641,2691,2741,2791,2841,2891,2941,2995,3045,3095,3145,3195,3245,3295,3345,3395,3445,3495,3545,3595,3645,3695,3745,3795,3845
3839,3789,3739,3689,3639,3589,3539,3489,3439,3389,3339,3289,3239,3185,3135,3085,3035,2985,2935,2885,2835,2785,2735,2685,2631,2581,2531,2481,2431,2381,2331,2281,2231,2181,2131,2077,2027,1977,1927,1877,1827,1777,1727,1677,1619,1569,1519,1469,1419,1369,1315,1265,1215,1161,1111,1053,1003,953,899,845,787,737,675,625,563,497,429,357,293,241,199,161,129,97,72,63,51,46,53,65,76,99,135,167,209,247,299,363,435,503,573,627,677,739,793,851,905,955,1005,1059,1113,1163,1217,1267,1317,1371,1421,1471,1521,1571,1629,1679,1729,1779,1829,1879,1929,1979,2029,2079,2133,2183,2233,2283,2333,2383,2433,2483,2533,2583,2637,2687,2737,2787,2837,2887,2937,2987,3037,3087,3137,3187,3241,3291,3341,3391,3441,3491,3541,3591,3641,3691,3741,3791,3841
3835,3785,3735,3685,3635,3585,3535,3485,3435,3381,3331,3281,3231,3181,3131,3081,3031,2981,2931,2881,2831,2777,2727,2677,2627,2577,2527,2477,2427,2377,2327,2273,2223,2173,2123,2073,2023,1973,1923,1873,1823,1769,1719,1665,1615,1565,1515,1465,1411,1357,1307,1257,1207,1153,1099,1049,999,941,887,833,783,721,671,609,543,481,405,341,285,225,177,137,101,70,57,39,31,26,33,41,59,78,107,143,183,231,291,347,419,487,545,615,673,731,785,835,893,943,1001,1051,1101,1159,1209,1259,1309,1363,1417,1467,1517,1567,1617,1667,1721,1771,1825,1875,1925,1975,2025,2075,2125,2175,2225,2279,2329,2379,2429,2479,2529,2579,2629,2679,2729,2779,2833,2883,2933,2983,3033,3083,3133,3183,3233,3283,3333,3387,3437,3487,3537,3587,3637,3687,3737,3787,3837
3831,3781,3731,3681,3631,3581,3531,3477,3427,3377,3327,3277,3227,3177,3127,3077,3027,2977,2923,2873,2823,2773,2723,2673,2623,2573,2523,2473,2423,2369,2319,2269,2219,2169,2119,2069,2019,1969,1915,1865,1815,1761,1711,1661,1611,1561,1511,1453,1403,1353,1303,1253,1199,1145,1091,1041,987,933,879,829,775,709,659,593,539,465,385,325,261,213,169,121,89,61,37,21,15,10,17,23,43,67,95,127,175,219,275,331,399,471,541,599,661,715,777,831,881,935,993,1043,1097,1147,1205,1255,1305,1355,1405,1455,1513,1563,1613,1663,1713,1767,1817,1867,1921,1971,2021,2071,2121,2171,2221,2271,2321,2371,2425,2475,2525,2575,2625,2675,2725,2775,2825,2875,2929,2979,3029,3079,3129,3179,3229,3279,3329,3379,3429,3479,3533,3583,3633,3683,3733,3783,3833
3827,3777,3727,3677,3627,3573,3523,3473,3423,3373,3323,3273,3223,3173,3123,3073,3023,2969,2919,2869,2819,2769,2719,2669,2619,2569,2519,2465,2415,2365,2315,2265,2215,2165,2115,2065,2015,1961,1911,1861,1811,1757,1707,1657,1607,1553,1499,1449,1399,1349,1299,1249,1191,1137,1087,1037,979,929,875,817,763,705,655,589,527,441,377,317,253,197,149,113,81,49,29,13,5,2,7,19,35,55,87,119,159,211,259,323,383,455,537,591,657,707,769,827,877,931,985,1039,1089,1139,1193,1251,1301,1351,1401,1451,1505,1559,1609,1659,1709,1759,1813,1863,1913,1963,2017,2067,2117,2167,2217,2267,2317,2367,2417,2471,2521,2571,2621,2671,2721,2771,2821,2871,2921,2971,3025,3075,3125,3175,3225,3275,3325,3375,3425,3475,3525,3579,3629,3679,3729,3779,3829
3825,3775,3725,3675,3625,3571,3521,3471,3421,3371,3321,3271,3221,3171,3121,3071,3017,2967,2917,2867,2817,2767,2717,2667,2617,2567,2517,2463,2413,2363,2313,2263,2213,2163,2113,2063,2009,1959,1909,1859,1805,1755,1705,1655,1605,1551,1497,1447,1397,1347,1297,1243,1185,1135,1085,1035,977,923,873,815,757,703,645,587,517,437,373,305,249,193,145,109,69,45,25,9,1,0,4,12,28,48,80,112,148,196,252,316,376,440,526,588,654,704,762,816,874,928,978,1036,1086,1136,1190,1248,1298,1348,1398,1448,1498,1552,1606,1656,1706,1756,1810,1860,1910,1960,2014,2064,2114,2164,2214,2264,2314,2364,2414,2464,2518,2568,2618,2668,2718,2768,2818,2868,2918,2968,3022,3072,3122,3172,3222,3272,3322,3372,3422,3472,3522,3572,3626,3676,3726,3776,3826
3828,3778,3728,3678,3628,3574,3524,3474,3424,3374,3324,3274,3224,3174,3124,3074,3024,2970,2920,2870,2820,2770,2720,2670,2620,2570,2520,2466,2416,2366,2316,2266,2216,2166,2116,2066,2016,1962,1912,1862,1812,1758,1708,1658,1608,1554,1500,1450,1400,1350,1300,1250,1192,1138,1088,1038,980,930,876,818,764,706,656,590,528,442,378,318,254,198,150,114,82,50,30,14,6,3,8,20,36,56,88,120,160,212,260,324,384,456,538,592,658,708,770,828,878,932,986,1040,1090,1140,1194,1252,1302,1352,1402,1452,1506,1560,1610,1660,1710,1760,1814,1864,1914,1964,2018,2068,2118,2168,2218,2268,2318,2368,2418,2472,2522,2572,2622,2672,2722,2772,2822,2872,2922,2972,3026,3076,3126,3176,3226,3276,3326,3376,3426,3476,3526,3580,3630,3680,3730,3780,3830
3832,3782,3732,3682,3632,3582,3532,3478,3428,3378,3328,3278,3228,3178,3128,3078,3028,2978,2924,2874,2824,2774,2724,2674,2624,2574,2524,2474,2424,2370,2320,2270,2220,2170,2120,2070,2020,1970,1916,1866,1816,1762,1712,1662,1612,1562,1512,1454,1404,1354,1304,1254,1200,1146,1092,1042,988,934,880,830,776,710,660,594,540,466,386,326,262,214,170,122,90,62,38,22,16,11,18,24,44,68,96,128,176,220,276,332,400,472,542,600,662,716,778,832,882,936,994,1044,1098,1148,1206,1256,1306,1356,1406,1456,1514,1564,1614,1664,1714,1768,1818,1868,1922,1972,2022,2072,2122,2172,2222,2272,2322,2372,2426,2476,2526,2576,2626,2676,2726,2776,2826,2876,2930,2980,3030,3080,3130,3180,3230,3280,3330,3380,3430,3480,3534,3584,3634,3684,3734,3784,3834
3836,3786,3736,3686,3636,3586,3536,3486,3436,3382,3332,3282,3232,3182,3132,3082,3032,2982,2932,2882,2832,2778,2728,2678,2628,2578,2528,2478,2428,2378,2328,2274,2224,2174,2124,2074,2024,1974,1924,1874,1824,1770,1720,1666,1616,1566,1516,1466,1412,1358,1308,1258,1208,1154,1100,1050,1000,942,888,834,784,722,672,610,544,482,406,342,286,226,178,138,102,71,58,40,32,27,34,42,60,79,108,144,184,232,292,348,420,488,546,616,674,732,786,836,894,944,1002,1052,1102,1160,1210,1260,1310,1364,1418,1468,1518,1568,1618,1668,1722,1772,1826,1876,1926,1976,2026,2076,2126,2176,2226,2280,2330,2380,2430,2480,2530,2580,2630,2680,2730,2780,2834,2884,2934,2984,3034,3084,3134,3184,3234,3284,3334,3388,3438,3488,3538,3588,3638,3688,3738,3788,3838
3840,3790,3740,3690,3640,3590,3540,3490,3440,3390,3340,3290,3240,3186,3136,3086,3036,2986,2936,2886,2836,2786,2736,2686,2632,2582,2532,2482,2432,2382,2332,2282,2232,2182,2132,2078,2028,1978,1928,1878,1828,1778,1728,1678,1620,1570,1520,1470,1420,1370,1316,1266,1216,1162,1112,1054,1004,954,900,846,788,738,676,626,564,498,430,358,294,242,200,162,130,98,73,64,52,47,54,66,77,100,136,168,210,248,300,364,436,504,574,628,678,740,794,852,906,956,1006,1060,1114,1164,1218,1268,1318,1372,1422,1472,1522,1572,1630,1680,1730,1780,1830,1880,1930,1980,2030,2080,2134,2184,2234,2284,2334,2384,2434,2484,2534,2584,2638,2688,2738,2788,2838,2888,2938,2988,3038,3088,3138,3188,3242,3292,3342,3392,3442,3492,3542,3592,3642,3692,3742,3792,3842
3844,3794,3744,3694,3644,3594,3544,3494,3444,3394,3344,3294,3244,3194,3144,3094,3044,2990,2940,2890,2840,2790,2740,2690,2640,2590,2540,2490,2440,2386,2336,2286,2236,2186,2136,2086,2036,1986,1936,1882,1832,1782,1732,1682,1632,1582,1532,1478,1428,1374,1324,1274,1220,1170,1120,1070,1016,962,908,858,804,750,696,634,584,519,458,388,334,278,234,186,152,132,104,92,84,75,86,94,106,134,158,192,240,284,340,398,464,525,586,644,702,752,806,860,910,968,1018,1072,1122,1172,1226,1276,1326,1376,1430,1480,1534,1584,1634,1684,1734,1784,1834,1888,1938,1988,2038,2088,2138,2188,2238,2288,2338,2388,2442,2492,2542,2592,2642,2692,2742,2792,2842,2892,2942,2996,3046,3096,3146,3196,3246,3296,3346,3396,3446,3496,3546,3596,3646,3696,3746,3796,3846
3848,3798,3748,3698,3648,3598,3548,3498,3448,3398,3348,3298,3248,3198,3148,3098,3048,2998,2948,2898,2848,2798,2748,2694,2644,2594,2544,2494,2444,2394,2344,2294,2244,2194,2140,2090,2040,1990,1940,1890,1840,1790,1740,1690,1640,1586,1536,1486,1436,1382,1332,1282,1232,1182,1128,1074,1024,974,920,870,820,772,718,664,612,548,490,422,366,307,264,222,188,164,140,124,116,111,118,126,142,166,190,224,274,315,372,428,496,554,614,666,720,774,826,872,922,976,1026,1076,1134,1184,1234,1284,1334,1388,1438,1488,1538,1588,1642,1692,1742,1792,1842,1892,1942,1992,2042,2092,2146,2196,2246,2296,2346,2396,2446,2496,2546,2596,2646,2696,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850
3852,3802,3752,3702,3652,3602,3552,3502,3452,3402,3352,3302,3252,3202,3152,3102,3052,3002,2952,2902,2852,2802,2752,2702,2652,2602,2552,2502,2452,2398,2348,2298,2248,2198,2148,2098,2048,1998,1948,1898,1848,1794,1744,1694,1644,1594,1544,1494,1444,1394,1344,1290,1240,1187,1142,1094,1046,996,946,896,842,790,742,692,630,576,530,474,408,350,302,266,236,202,180,172,154,147,156,174,182,208,238,272,304,356,418,480,536,582,632,694,744,792,844,898,952,998,1048,1096,1144,1189,1242,1296,1346,1396,1446,1496,1546,1596,1646,1696,1746,1796,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2404,2454,2504,2554,2604,2654,2704,2754,2804,2854,2904,2954,3004,3054,3104,3154,3204,3254,3304,3354,3404,3454,3504,3554,3604,3654,3704,3754,3804,3854
3856,3806,3756,3706,3656,3606,3556,3506,3456,3406,3356,3306,3256,3206,3156,3106,3056,3006,2956,2906,2856,2806,2756,2706,2656,2606,2556,2506,2456,2406,2356,2306,2256,2206,2156,2106,2056,2002,1952,1902,1852,1802,1752,1702,1652,1602,1556,1508,1458,1408,1360,1312,1262,1212,1166,1116,1062,1012,964,912,862,812,759,712,668,618,566,510,444,402,352,309,280,244,228,216,204,195,206,218,230,246,282,313,354,404,454,516,572,624,670,714,761,814,864,914,966,1014,1068,1118,1168,1214,1264,1314,1362,1410,1464,1510,1558,1604,1654,1704,1754,1804,1854,1904,1954,2004,2058,2108,2158,2208,2258,2308,2358,2408,2458,2508,2558,2608,2658,2708,2758,2808,2858,2908,2958,3008,3058,3108,3158,3208,3258,3308,3358,3408,3458,3508,3558,3608,3658,3708,3758,3808,3858
3860,3810,3760,3710,3660,3610,3560,3510,3460,3410,3360,3310,3260,3210,3160,3110,3060,3010,2960,2910,2860,2810,2760,2710,2660,2610,2560,2510,2460,2410,2360,2310,2260,2210,2160,2110,2060,2011,1966,1918,1870,1820,1774,1724,1674,1622,1574,1524,1474,1424,1378,1328,1278,1228,1178,1130,1082,1028,982,938,890,838,796,746,698,647,602,556,506,446,410,368,336,296,288,268,256,251,258,270,290,298,338,370,416,452,508,562,608,653,700,748,798,840,892,940,984,1030,1084,1132,1180,1230,1280,1330,1380,1426,1476,1526,1576,1628,1676,1726,1776,1822,1872,1920,1968,2013,2062,2112,2162,2212,2262,2312,2362,2412,2462,2512,2562,2612,2662,2712,2762,2812,2862,2912,2962,3012,3062,3112,3162,3212,3262,3312,3362,3412,3462,3512,3562,3612,3662,3712,3762,3812,3862
3864,3814,3764,3714,3664,3614,3564,3514,3464,3414,3364,3314,3264,3214,3164,3114,3064,3014,2964,2914,2864,2814,2764,2714,2664,2614,2564,2514,2468,2420,2374,2324,2276,2228,2178,2128,2082,2032,1982,1932,1884,1836,1786,1736,1686,1636,1590,1540,1490,1440,1390,1340,1292,1245,1202,1150,1104,1056,1008,958,916,866,822,780,734,684,636,596,558,512,476,424,390,360,344,328,320,311,322,330,346,362,396,426,478,514,560,598,642,690,736,782,824,868,918,960,1010,1058,1106,1152,1204,1247,1294,1342,1392,1442,1492,1542,1592,1638,1688,1738,1788,1838,1886,1934,1984,2034,2084,2130,2180,2230,2278,2326,2376,2422,2470,2516,2566,2616,2666,2716,2766,2816,2866,2916,2966,3016,3066,3116,3166,3216,3266,3316,3366,3416,3466,3516,3566,3616,3666,3716,3766,3816,3866
3868,3818,3768,3718,3668,3618,3568,3518,3468,3418,3368,3318,3268,3218,3168,3118,3068,3019,2974,2926,2878,2828,2782,2732,2682,2634,2586,2536,2486,2436,2390,2340,2290,2240,2190,2142,2094,2044,1994,1944,1894,1844,1798,1748,1698,1648,1598,1548,1502,1460,1414,1366,1320,1270,1222,1174,1124,1078,1032,990,948,902,854,808,766,724,680,638,604,568,532,492,460,432,412,392,380,375,382,394,414,434,462,494,534,570,606,640,682,730,768,810,856,904,950,992,1034,1080,1126,1176,1224,1272,1322,1368,1416,1462,1504,1550,1600,1650,1700,1750,1800,1846,1896,1946,1996,2046,2096,2144,2192,2242,2292,2342,2392,2438,2488,2538,2588,2636,2684,2734,2784,2830,2880,2928,2976,3021,3070,3120,3170,3220,3270,3320,3370,3420,3470,3520,3570,3620,3670,3720,3770,3820,3870
3872,3822,3772,3722,3672,3622,3576,3528,3482,3432,3384,3336,3286,3236,3190,3140,3090,3040,2992,2944,2894,2844,2794,2744,2698,2648,2598,2548,2498,2448,2400,2352,2302,2252,2202,2152,2102,2052,2006,1956,1906,1856,1807,1764,1716,1670,1624,1578,1528,1482,1432,1384,1336,1286,1236,1196,1156,1108,1064,1020,970,925,884,848,800,754,726,686,649,620,578,550,521,500,484,468,448,439,450,470,486,502,523,552,580,622,651,688,728,756,802,850,886,927,972,1022,1066,1110,1158,1198,1238,1288,1338,1386,1434,1484,1530,1580,1626,1672,1718,1766,1809,1858,1908,1958,2008,2054,2104,2154,2204,2254,2304,2354,2402,2450,2500,2550,2600,2650,2700,2746,2796,2846,2896,2946,2994,3042,3092,3142,3192,3238,3288,3338,3386,3434,3484,3530,3578,3624,3674,3724,3774,3824,3874
